0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
70 silly audit   'regexpu-core': [ '6.4.0' ],
70 silly audit   regjsgen: [ '0.8.0' ],
70 silly audit   regjsparser: [ '0.13.0' ],
70 silly audit   relateurl: [ '0.2.7' ],
70 silly audit   renderkid: [ '3.0.0' ],
70 silly audit   'require-directory': [ '2.1.1' ],
70 silly audit   'require-from-string': [ '2.0.2' ],
70 silly audit   'requires-port': [ '1.0.0' ],
70 silly audit   reselect: [ '5.1.1' ],
70 silly audit   'resolve-cwd': [ '3.0.0' ],
70 silly audit   'resolve-url-loader': [ '4.0.0' ],
70 silly audit   'resolve.exports': [ '1.1.1' ],
70 silly audit   retry: [ '0.13.1' ],
70 silly audit   reusify: [ '1.1.0' ],
70 silly audit   rimraf: [ '3.0.2' ],
70 silly audit   rollup: [ '2.80.0' ],
70 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
70 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
70 silly audit   'run-parallel': [ '1.2.0' ],
70 silly audit   'safe-array-concat': [ '1.1.3' ],
70 silly audit   'safe-push-apply': [ '1.0.0' ],
70 silly audit   'safe-regex-test': [ '1.1.0' ],
70 silly audit   'safer-buffer': [ '2.1.2' ],
70 silly audit   'sanitize.css': [ '13.0.0' ],
70 silly audit   'sass-loader': [ '12.6.0' ],
70 silly audit   saxes: [ '5.0.1' ],
70 silly audit   scheduler: [ '0.27.0' ],
70 silly audit   'select-hose': [ '2.0.0' ],
70 silly audit   selfsigned: [ '2.4.1' ],
70 silly audit   send: [ '0.19.2' ],
70 silly audit   'serve-index': [ '1.9.2' ],
70 silly audit   statuses: [ '1.5.0', '2.0.2' ],
70 silly audit   'serve-static': [ '1.16.3' ],
70 silly audit   'set-cookie-parser': [ '2.7.2' ],
70 silly audit   'set-function-length': [ '1.2.2' ],
70 silly audit   'set-function-name': [ '2.0.2' ],
70 silly audit   'set-proto': [ '1.0.0' ],
70 silly audit   setprototypeof: [ '1.2.0' ],
70 silly audit   'shebang-command': [ '2.0.0' ],
70 silly audit   'shebang-regex': [ '3.0.0' ],
70 silly audit   'shell-quote': [ '1.8.3' ],
70 silly audit   'side-channel': [ '1.1.0' ],
70 silly audit   'side-channel-list': [ '1.0.0' ],
70 silly audit   'side-channel-map': [ '1.0.1' ],
70 silly audit   'side-channel-weakmap': [ '1.0.2' ],
70 silly audit   'signal-exit': [ '3.0.7' ],
70 silly audit   sisteransi: [ '1.0.5' ],
70 silly audit   sockjs: [ '0.3.24' ],
70 silly audit   sonner: [ '2.0.7' ],
70 silly audit   'source-list-map': [ '2.0.1' ],
70 silly audit   'source-map-js': [ '1.2.1' ],
70 silly audit   'source-map-loader': [ '3.0.2' ],
70 silly audit   'source-map-support': [ '0.5.21' ],
70 silly audit   'sourcemap-codec': [ '1.4.8' ],
70 silly audit   spdy: [ '4.0.2' ],
70 silly audit   'spdy-transport': [ '3.0.0' ],
70 silly audit   'sprintf-js': [ '1.0.3' ],
70 silly audit   stable: [ '0.1.8' ],
70 silly audit   'stack-utils': [ '2.0.6' ],
70 silly audit   stackframe: [ '1.3.4' ],
70 silly audit   'static-eval': [ '2.1.1' ],
70 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
70 silly audit   'string-natural-compare': [ '3.0.1' ],
70 silly audit   'string-width': [ '4.2.3' ],
70 silly audit   'string.prototype.includes': [ '2.0.1' ],
70 silly audit   'string.prototype.matchall': [ '4.0.12' ],
70 silly audit   'string.prototype.repeat': [ '1.0.0' ],
70 silly audit   'string.prototype.trim': [ '1.2.10' ],
70 silly audit   'string.prototype.trimend': [ '1.0.9' ],
70 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
70 silly audit   'stringify-object': [ '3.3.0' ],
70 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
70 silly audit   'strip-comments': [ '2.0.1' ],
70 silly audit   'strip-final-newline': [ '2.0.0' ],
70 silly audit   'strip-indent': [ '3.0.0' ],
70 silly audit   'strip-json-comments': [ '3.1.1' ],
70 silly audit   'style-loader': [ '3.3.4' ],
70 silly audit   stylehacks: [ '5.1.1' ],
70 silly audit   sucrase: [ '3.35.1' ],
70 silly audit   'supports-hyperlinks': [ '2.3.0' ],
70 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
70 silly audit   'svg-parser': [ '2.0.4' ],
70 silly audit   'symbol-tree': [ '3.2.4' ],
70 silly audit   'tailwind-merge': [ '3.5.0' ],
70 silly audit   'temp-dir': [ '2.0.0' ],
70 silly audit   tempy: [ '0.6.0' ],
70 silly audit   'terminal-link': [ '2.1.1' ],
70 silly audit   terser: [ '5.46.1' ],
70 silly audit   'terser-webpack-plugin': [ '5.4.0' ],
70 silly audit   'test-exclude': [ '6.0.0' ],
70 silly audit   'text-table': [ '0.2.0' ],
70 silly audit   thenify: [ '3.3.1' ],
70 silly audit   'thenify-all': [ '1.6.0' ],
70 silly audit   throat: [ '6.0.2' ],
70 silly audit   thunky: [ '1.1.0' ],
70 silly audit   'tiny-invariant': [ '1.3.3' ],
70 silly audit   tinyglobby: [ '0.2.16' ],
70 silly audit   fdir: [ '6.5.0' ],
70 silly audit   tmpl: [ '1.0.5' ],
70 silly audit   'to-regex-range': [ '5.0.1' ],
70 silly audit   toidentifier: [ '1.0.1' ],
70 silly audit   'tough-cookie': [ '4.1.4' ],
70 silly audit   universalify: [ '0.2.0', '2.0.1' ],
70 silly audit   tr46: [ '2.1.0', '1.0.1' ],
70 silly audit   tryer: [ '1.0.1' ],
70 silly audit   'ts-interface-checker': [ '0.1.13' ],
70 silly audit   'tsconfig-paths': [ '3.15.0' ],
70 silly audit   tslib: [ '2.8.1', '1.14.1' ],
70 silly audit   tsutils: [ '3.21.0' ],
70 silly audit   'type-check': [ '0.4.0' ],
70 silly audit   'type-detect': [ '4.0.8' ],
70 silly audit   'type-is': [ '1.6.18' ],
70 silly audit   'typed-array-buffer': [ '1.0.3' ],
70 silly audit   'typed-array-byte-length': [ '1.0.3' ],
70 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
70 silly audit   'typed-array-length': [ '1.0.7' ],
70 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
70 silly audit   typescript: [ '4.9.5' ],
70 silly audit   'unbox-primitive': [ '1.1.0' ],
70 silly audit   underscore: [ '1.13.6' ],
70 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
70 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
70 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
70 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
70 silly audit   'unique-string': [ '2.0.0' ],
70 silly audit   unpipe: [ '1.0.0' ],
70 silly audit   unquote: [ '1.1.1' ],
70 silly audit   upath: [ '1.2.0' ],
70 silly audit   'update-browserslist-db': [ '1.2.3' ],
70 silly audit   'uri-js': [ '4.4.1' ],
70 silly audit   'url-parse': [ '1.5.10' ],
70 silly audit   'use-callback-ref': [ '1.3.3' ],
70 silly audit   'use-sidecar': [ '1.1.3' ],
70 silly audit   'use-sync-external-store': [ '1.6.0' ],
70 silly audit   'util-deprecate': [ '1.0.2' ],
70 silly audit   'util.promisify': [ '1.0.1' ],
70 silly audit   utila: [ '0.4.0' ],
70 silly audit   'utils-merge': [ '1.0.1' ],
70 silly audit   uuid: [ '8.3.2' ],
70 silly audit   'v8-to-istanbul': [ '8.1.1' ],
70 silly audit   vary: [ '1.1.2' ],
70 silly audit   vaul: [ '1.1.2' ],
70 silly audit   'victory-vendor': [ '37.3.6' ],
70 silly audit   'w3c-hr-time': [ '1.0.2' ],
70 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
70 silly audit   walker: [ '1.0.8' ],
70 silly audit   watchpack: [ '2.5.1' ],
70 silly audit   wbuf: [ '1.7.3' ],
70 silly audit   'web-vitals': [ '2.1.4' ],
70 silly audit   webpack: [ '5.105.4' ],
70 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
70 silly audit   'webpack-dev-server': [ '4.15.2' ],
70 silly audit   ws: [ '8.20.0', '7.5.10' ],
70 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
70 silly audit   'webpack-sources': [ '2.3.1', '3.3.4', '1.4.3' ],
70 silly audit   'websocket-driver': [ '0.7.4' ],
70 silly audit   'websocket-extensions': [ '0.1.4' ],
70 silly audit   'whatwg-encoding': [ '1.0.5' ],
70 silly audit   'whatwg-fetch': [ '3.6.20' ],
70 silly audit   'whatwg-mimetype': [ '2.3.0' ],
70 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
70 silly audit   'which-boxed-primitive': [ '1.1.1' ],
70 silly audit   'which-builtin-type': [ '1.2.1' ],
70 silly audit   'which-collection': [ '1.0.2' ],
70 silly audit   'which-typed-array': [ '1.1.20' ],
70 silly audit   'word-wrap': [ '1.2.5' ],
70 silly audit   'workbox-background-sync': [ '6.6.0' ],
70 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
70 silly audit   'workbox-build': [ '6.6.0' ],
70 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
70 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
70 silly audit   'workbox-core': [ '6.6.0' ],
70 silly audit   'workbox-expiration': [ '6.6.0' ],
70 silly audit   'workbox-google-analytics': [ '6.6.0' ],
70 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
70 silly audit   'workbox-precaching': [ '6.6.0' ],
70 silly audit   'workbox-range-requests': [ '6.6.0' ],
70 silly audit   'workbox-recipes': [ '6.6.0' ],
70 silly audit   'workbox-routing': [ '6.6.0' ],
70 silly audit   'workbox-strategies': [ '6.6.0' ],
70 silly audit   'workbox-streams': [ '6.6.0' ],
70 silly audit   'workbox-sw': [ '6.6.0' ],
70 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
70 silly audit   'workbox-window': [ '6.6.0' ],
70 silly audit   'wrap-ansi': [ '7.0.0' ],
70 silly audit   wrappy: [ '1.0.2' ],
70 silly audit   'write-file-atomic': [ '3.0.3' ],
70 silly audit   'xml-name-validator': [ '3.0.0' ],
70 silly audit   xmlchars: [ '2.2.0' ],
70 silly audit   y18n: [ '5.0.8' ],
70 silly audit   yallist: [ '3.1.1' ],
70 silly audit   yargs: [ '16.2.0' ],
70 silly audit   'yargs-parser': [ '20.2.9' ],
70 silly audit   'yocto-queue': [ '0.1.0' ]
70 silly audit }
71 verbose reify failed optional dependency D:\study\2 sem 2 kurs\курсач\my-app\frontend\node_modules\fsevents
72 silly reify mark deleted [
72 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\fsevents'
72 silly reify ]
73 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.3.tgz. Extracting by manifest.
74 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz. Extracting by manifest.
75 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz. Extracting by manifest.
76 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz. Extracting by manifest.
77 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz. Extracting by manifest.
78 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 152ms (cache miss)
79 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 204ms (cache miss)
80 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 213ms (cache miss)
81 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 272ms
82 silly audit report {
82 silly audit report   '@tootallnate/once': [
82 silly audit report     {
82 silly audit report       id: 1113977,
82 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
82 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
82 silly audit report       severity: 'low',
82 silly audit report       vulnerable_versions: '<3.0.1',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'brace-expansion': [
82 silly audit report     {
82 silly audit report       id: 1115540,
82 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
82 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<1.1.13',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115541,
82 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
82 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'follow-redirects': [
82 silly audit report     {
82 silly audit report       id: 1116560,
82 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
82 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<=1.15.11',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   lodash: [
82 silly audit report     {
82 silly audit report       id: 1115806,
82 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
82 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115810,
82 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
82 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<=4.17.23',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'node-forge': [
82 silly audit report     {
82 silly audit report       id: 1115545,
82 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
82 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<=1.3.3',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115546,
82 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
82 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<1.4.0',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115548,
82 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
82 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<1.4.0',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115612,
82 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
82 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<1.4.0',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'nth-check': [
82 silly audit report     {
82 silly audit report       id: 1095141,
82 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
82 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<2.0.1',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'path-to-regexp': [
82 silly audit report     {
82 silly audit report       id: 1115527,
82 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
82 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<0.1.13',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   postcss: [
82 silly audit report     {
82 silly audit report       id: 1109574,
82 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
82 silly audit report       title: 'PostCSS line return parsing error',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<8.4.31',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'serialize-javascript': [
82 silly audit report     {
82 silly audit report       id: 1113686,
82 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
82 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<=7.0.2',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1115723,
82 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
82 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<7.0.5',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   underscore: [
82 silly audit report     {
82 silly audit report       id: 1113950,
82 silly audit report       url: 'https://github.com/advisories/GHSA-qpx9-hpmf-5gmw',
82 silly audit report       title: 'Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack',
82 silly audit report       severity: 'high',
82 silly audit report       vulnerable_versions: '<=1.13.7',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ],
82 silly audit report   'webpack-dev-server': [
82 silly audit report     {
82 silly audit report       id: 1108429,
82 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
82 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<=5.2.0',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     },
82 silly audit report     {
82 silly audit report       id: 1108430,
82 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
82 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
82 silly audit report       severity: 'moderate',
82 silly audit report       vulnerable_versions: '<=5.2.0',
82 silly audit report       cwe: [Array],
82 silly audit report       cvss: [Object]
82 silly audit report     }
82 silly audit report   ]
82 silly audit report }
83 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/underscore cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
94 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.3.tgz 355ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/brace-expansion 126ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
97 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 129ms (cache miss)
98 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:undefined disposed:false
99 http fetch GET 200 https://registry.npmjs.org/node-forge 129ms (cache miss)
100 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:undefined disposed:false
101 http fetch GET 200 https://registry.npmjs.org/lodash 149ms (cache miss)
102 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
103 http fetch GET 200 https://registry.npmjs.org/follow-redirects 171ms (cache miss)
104 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
105 http fetch GET 200 https://registry.npmjs.org/underscore 288ms (cache miss)
106 silly packumentCache corgi:https://registry.npmjs.org/underscore set size:undefined disposed:false
107 http fetch GET 200 https://registry.npmjs.org/nth-check 295ms (cache miss)
108 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
109 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 295ms (cache miss)
110 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:undefined disposed:false
111 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 302ms (cache miss)
112 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
113 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 305ms (cache miss)
114 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server set size:undefined disposed:false
115 http fetch GET 200 https://registry.npmjs.org/postcss 323ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 603ms (cache miss)
118 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
119 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 736ms (cache miss)
120 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:undefined disposed:false
